isolate,accession,location,date,species,sample_id,label_format,branch_format
D_mel_USA_2020_mel-20-TD-3_Galbut_virus_RNA2_Complete_CDS,PQ624953,Colorado,2020,melanogaster,Colorado_2020_PQ624953,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2020_sim-20-TD-4_Galbut_virus_RNA2_Complete_CDS,PQ624954,Colorado,2020,melanogaster,Colorado_2020_PQ624954,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2021_mel-21-MDS-9_Galbut_virus_RNA2_Complete_CDS,PQ624955,Colorado,2021,melanogaster,Colorado_2021_PQ624955,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-F-11_Galbut_virus_RNA2_Complete_CDS,PQ624956,Colorado,2023,melanogaster,Colorado_2023_PQ624956,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-F-21_Galbut_virus_RNA2_Complete_CDS_1,PQ624957,Colorado,2023,melanogaster,Colorado_2023_PQ624957,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-F-21_Galbut_virus_RNA2_Complete_CDS_2,PQ624958,Colorado,2023,melanogaster,Colorado_2023_PQ624958,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-F-41_Galbut_virus_RNA2_Complete_CDS,PQ624959,Colorado,2023,melanogaster,Colorado_2023_PQ624959,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-F-67_Galbut_virus_RNA2_Complete_CDS,PQ624960,Colorado,2023,melanogaster,Colorado_2023_PQ624960,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-16_Galbut_virus_RNA2_Complete_CDS,PQ624961,Colorado,2023,melanogaster,Colorado_2023_PQ624961,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-17_Galbut_virus_RNA2_Complete_CDS,PQ624962,Colorado,2023,melanogaster,Colorado_2023_PQ624962,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-54_Galbut_virus_RNA2_Complete_CDS,PQ624963,Colorado,2023,melanogaster,Colorado_2023_PQ624963,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-57_Galbut_virus_RNA2_Complete_CDS,PQ624964,Colorado,2023,melanogaster,Colorado_2023_PQ624964,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-60_Galbut_virus_RNA2_Complete_CDS,PQ624965,Colorado,2023,melanogaster,Colorado_2023_PQ624965,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-61-2_Galbut_virus_RNA2_Complete_CDS,PQ624966,Colorado,2023,melanogaster,Colorado_2023_PQ624966,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-61_Galbut_virus_RNA2_Complete_CDS,PQ624967,Colorado,2023,melanogaster,Colorado_2023_PQ624967,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-65-2_Galbut_virus_RNA2_Complete_CDS,PQ624968,Colorado,2023,melanogaster,Colorado_2023_PQ624968,label #0000FF normal 1,label #0000FF normal 1
D_mel_USA_2023_500-M-65_Galbut_virus_RNA2_Complete_CDS,PQ624969,Colorado,2023,melanogaster,Colorado_2023_PQ624969,label #0000FF normal 1,label #0000FF normal 1
